0,1,2,3,4,5,6,7,8
51800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51810,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51815,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
51995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52490,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52495,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52500,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52505,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52525,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52530,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52535,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52540,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52795,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52810,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52815,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
52995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53490,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53495,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53500,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53505,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53525,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53530,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53535,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53540,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
